Airline,Flight,To,Status,Scheduled,Updated,Term-Gate
AeroMexico,5125,"Atlanta, GA (ATL)",Scheduled,6:00 AM,6:00 AM,Term TB - 41
Air Canada,585,Calgary (YYC),Scheduled,6:55 AM,,Term A - A12
Air Canada,2402,"Savannah, GA (SAV)",Scheduled,6:50 AM,6:50 AM,Term C - C98
Air Canada,2976,"Norfolk, VA (ORF)",Scheduled,6:00 AM,6:00 AM,Term A - A20
Air Canada,3043,"Memphis, TN (MEM)",Scheduled,6:30 AM,6:30 AM,Term A - A24
Air Canada,3444,"Greensboro, NC (GSO)",Scheduled,6:05 AM,6:05 AM,Term A - A20A
Air Canada,3620,"Portland, ME (PWM)",Scheduled,6:00 AM,6:00 AM,Term A - A26X
Air Canada,5205,"Chicago, IL (ORD)",Scheduled,5:25 AM,5:25 AM,Term C - C72
Air Canada,5299,"West Palm Beach, FL (PBI)",Scheduled,6:00 AM,6:00 AM,Term C - C97
Air Canada,5925,"Chicago, IL (ORD)",Scheduled,6:35 AM,6:35 AM,Term C - C135
Air Canada,7605,Toronto (YYZ),In Air,9:35 PM,11:45 PM,Term A - A11
Air Canada,7649,Toronto (YYZ),Scheduled,6:00 AM,,Term A - A11
Air China,7359,"Los Angeles, CA (LAX)",Scheduled,6:30 AM,6:30 AM,Term C - C137
Air New Zealand,6596,"Houston, TX (IAH)",Cancelled,6:35 AM,,Term C
Air New Zealand,6604,"Houston, TX (IAH)",Scheduled,5:30 AM,5:30 AM,Term C - C75
Air New Zealand,9130,"San Francisco, CA (SFO)",Scheduled,6:00 AM,6:00 AM,Term C - C134
Air New Zealand,9135,"San Francisco, CA (SFO)",Scheduled,6:35 AM,6:35 AM,Term C - C102
Air New Zealand,9535,"Los Angeles, CA (LAX)",Scheduled,6:30 AM,6:30 AM,Term C - C137
Alaska Airlines,31,"Seattle, WA (SEA)",Scheduled,7:00 AM,7:00 AM,Term A - A30
Alaska Airlines,8248,"Chicago, IL (ORD)",Scheduled,7:00 AM,,Term A - A39
American Airlines,227,"Phoenix, AZ (PHX)",Scheduled,6:50 AM,,Term A - A38
American Airlines,1301,"Miami, FL (MIA)",Scheduled,6:00 AM,,Term A - 35
American Airlines,1723,"Charlotte, NC (CLT)",Scheduled,6:30 AM,,Term A - A37
American Airlines,2316,"Chicago, IL (ORD)",Scheduled,7:00 AM,,Term A - A39
American Airlines,2321,"Dallas-Fort Worth, TX (DFW)",Scheduled,6:25 AM,,Term A - 34
American Airlines,2622,"Charlotte, NC (CLT)",Scheduled,5:00 AM,,Term A - A37
American Airlines,8942,Hong Kong (HKG),Scheduled,1:45 AM,1:45 AM,Term TB - 55
Asiana Airlines,6261,"Los Angeles, CA (LAX)",Scheduled,6:30 AM,6:30 AM,Term C - C137
Asiana Airlines,9544,"Seattle, WA (SEA)",Scheduled,6:00 AM,6:00 AM,Term C - C81
Avianca,2135,"Washington, DC (IAD)",Scheduled,6:05 AM,6:05 AM,Term C - C109
British Airways,2537,"Miami, FL (MIA)",Scheduled,6:00 AM,,Term A - 35
Cathay Pacific,899,Hong Kong (HKG),Scheduled,1:45 AM,1:45 AM,Term TB - 55
Copa Airlines,1154,"Albany, NY (ALB)",Departed,9:20 PM,1:00 AM,Term C - C130V
Copa Airlines,1368,"Portland, ME (PWM)",Scheduled,6:00 AM,6:00 AM,Term A - A26X
Copa Airlines,2094,"Ithaca, NY (ITH)",Arrived,8:40 PM,11:21 PM,Term C - C130V
Delta Air Lines,575,"Atlanta, GA (ATL)",Scheduled,6:00 AM,6:00 AM,Term TB - 41
Delta Air Lines,1723,"Minneapolis, MN (MSP)",Scheduled,6:15 AM,6:15 AM,Term TB - 40
Delta Air Lines,6235,"Detroit, MI (DTW)",Scheduled,6:00 AM,6:00 AM,Term TB - 47
Delta Air Lines,6284,"Cincinnati, OH (CVG)",Cancelled,7:57 PM,,Term TB - 41
Emirates,210,Athens (ATH),In Air,11:55 PM,11:41 PM,Term TB - 62
Ethiopian Airlines,1387,"Washington, DC (IAD)",Scheduled,6:05 AM,6:05 AM,Term C - C109
Etihad Airways,3660,"Chicago, IL (ORD)",Scheduled,7:00 AM,,Term A - A39
JetBlue Airways,27,"Orlando, FL (MCO)",Scheduled,5:44 AM,5:44 AM,Term TA - 18
JetBlue Airways,1143,"West Palm Beach, FL (PBI)",Scheduled,6:20 AM,6:20 AM,Term TA - 16A
JetBlue Airways,1505,"Fort Lauderdale, FL (FLL)",Scheduled,6:00 AM,6:00 AM,Term TA - 17
KLM Royal Dutch Airlines,6816,"Cincinnati, OH (CVG)",Cancelled,7:57 PM,,Term TB - 41
Lufthansa,7698,"Albany, NY (ALB)",Departed,9:20 PM,1:00 AM,Term C - C130V
Lufthansa,7714,"Baltimore, MD (BWI)",Arrived,10:40 PM,11:21 PM,Term C - C87
Mountain Air Cargo,7304,"Baltimore, MD (BWI)",Scheduled,12:45 AM,12:45 AM,
Porter Airlines,116,Toronto (YTZ),Scheduled,6:00 AM,6:00 AM,Term B - B51
Porter Airlines,118,Toronto (YTZ),Cancelled,6:55 AM,,Term B - B51
Scandinavian Airlines,902,Copenhagen (CPH),In Air,11:30 PM,11:14 PM,Term TB - 65
Scandinavian Airlines,3923,"San Francisco, CA (SFO)",Scheduled,6:35 AM,6:35 AM,Term C - C102
Scandinavian Airlines,3942,"Chicago, IL (ORD)",Scheduled,6:35 AM,6:35 AM,Term C - C135
Scandinavian Airlines,3968,"Chicago, IL (ORD)",Scheduled,5:25 AM,5:25 AM,Term C - C72
Scandinavian Airlines,6710,"Raleigh/Durham, NC (RDU)",Cancelled,6:17 AM,,Term C
Scandinavian Airlines,6722,"Atlanta, GA (ATL)",Scheduled,6:35 AM,6:35 AM,Term C - C131
Scandinavian Airlines,6746,"Phoenix, AZ (PHX)",Scheduled,7:05 AM,7:05 AM,Term C - C128
Scandinavian Airlines,6776,"Fort Lauderdale, FL (FLL)",Scheduled,6:03 AM,6:03 AM,Term C - C94
Scandinavian Airlines,6784,"Tampa, FL (TPA)",Scheduled,7:10 AM,7:10 AM,Term C - C111
Scandinavian Airlines,6796,"Memphis, TN (MEM)",Scheduled,6:30 AM,6:30 AM,Term A - A24
Scandinavian Airlines,6820,"Houston, TX (IAH)",Scheduled,5:30 AM,5:30 AM,Term C - C75
Scandinavian Airlines,6826,"Las Vegas, NV (LAS)",Scheduled,6:16 AM,6:16 AM,Term C - C107
Southwest Airlines,1981,"Fort Lauderdale, FL (FLL)",Scheduled,6:35 AM,,Term TA
Southwest Airlines,2012,"Chicago, IL (MDW)",Scheduled,6:00 AM,,Term TA
Spirit Airlines,521,"Fort Lauderdale, FL (FLL)",Scheduled,6:00 AM,6:00 AM,Term B - 56
TAM Brazilian Airlines,2073,"Miami, FL (MIA)",Scheduled,6:00 AM,,Term A - 35
TAP Portugal,8626,"Baltimore, MD (BWI)",Arrived,10:40 PM,11:21 PM,Term C - C87
United Airlines,100,"Denver, CO (DEN)",Scheduled,5:00 AM,5:00 AM,Term C - C73
United Airlines,241,"Atlanta, GA (ATL)",Scheduled,6:35 AM,6:35 AM,Term C - C131
United Airlines,510,"Seattle, WA (SEA)",Scheduled,6:00 AM,6:00 AM,Term C - C81
United Airlines,581,"Phoenix, AZ (PHX)",Scheduled,7:05 AM,7:05 AM,Term C - C128
United Airlines,1115,"Las Vegas, NV (LAS)",Scheduled,6:16 AM,6:16 AM,Term C - C107
United Airlines,1161,"Houston, TX (IAH)",Scheduled,5:30 AM,5:30 AM,Term C - C75
United Airlines,1168,"Washington, DC (IAD)",Scheduled,6:05 AM,6:05 AM,Term C - C109
United Airlines,1290,"Fort Lauderdale, FL (FLL)",Scheduled,6:03 AM,6:03 AM,Term C - C94
United Airlines,1406,"Raleigh/Durham, NC (RDU)",Cancelled,6:17 AM,,Term C
United Airlines,1483,"San Francisco, CA (SFO)",Scheduled,6:00 AM,6:00 AM,Term C - C134
United Airlines,1629,"Boston, MA (BOS)",Scheduled,6:35 AM,6:35 AM,Term C - C105
United Airlines,1741,"Chicago, IL (ORD)",Scheduled,5:25 AM,5:25 AM,Term C - C72
United Airlines,1747,"Savannah, GA (SAV)",Scheduled,6:50 AM,6:50 AM,Term C - C98
United Airlines,1753,"Los Angeles, CA (LAX)",Scheduled,6:30 AM,6:30 AM,Term C - C137
United Airlines,1784,"Orlando, FL (MCO)",Scheduled,6:50 AM,6:50 AM,Term C - C113
United Airlines,1797,"Tampa, FL (TPA)",Scheduled,7:10 AM,7:10 AM,Term C - C111
United Airlines,1848,"San Francisco, CA (SFO)",Scheduled,6:35 AM,6:35 AM,Term C - C102
United Airlines,1912,"Dallas-Fort Worth, TX (DFW)",Scheduled,6:05 AM,6:05 AM,Term C - C88
United Airlines,2001,"Chicago, IL (ORD)",Scheduled,6:35 AM,6:35 AM,Term C - C135
United Airlines,2037,"Houston, TX (IAH)",Cancelled,6:35 AM,,Term C
United Airlines,2041,"West Palm Beach, FL (PBI)",Scheduled,6:00 AM,6:00 AM,Term C - C97
United Airlines,2415,"Portland, OR (PDX)",Scheduled,6:50 AM,6:50 AM,Term C - C103
United Airlines,2915,"Stamford, CT (ZTF)",Scheduled,6:16 AM,,Term TN
United Airlines,3415,"Cincinnati, OH (CVG)",Scheduled,6:05 AM,6:05 AM,Term C - C84
United Airlines,3488,"Pittsburgh, PA (PIT)",Scheduled,6:10 AM,6:10 AM,Term C - C85
United Airlines,3599,"Minneapolis, MN (MSP)",Scheduled,7:05 AM,7:05 AM,Term C - C115
United Airlines,3623,"Kansas City, MO (MCI)",Scheduled,6:50 AM,6:50 AM,Term A - A22
United Airlines,3672,"Baltimore, MD (BWI)",Arrived,10:40 PM,11:21 PM,Term C - C87
United Airlines,3725,"Detroit, MI (DTW)",Scheduled,6:05 AM,6:05 AM,Term A - A24A
United Airlines,3781,"Greensboro, NC (GSO)",Scheduled,6:05 AM,6:05 AM,Term A - A20A
United Airlines,3811,"Memphis, TN (MEM)",Scheduled,6:30 AM,6:30 AM,Term A - A24
United Airlines,4106,"Norfolk, VA (ORF)",Scheduled,6:00 AM,6:00 AM,Term A - A20
United Airlines,4136,"Columbus, OH (CMH)",Scheduled,6:10 AM,6:10 AM,Term A - A27A
United Airlines,4327,"Portland, ME (PWM)",Scheduled,6:00 AM,6:00 AM,Term A - A26X
United Airlines,4393,"Washington, DC (DCA)",Scheduled,6:00 AM,6:00 AM,Term A - A26
United Airlines,4921,"Ithaca, NY (ITH)",Arrived,8:40 PM,11:21 PM,Term C - C130V
United Airlines,4931,"Albany, NY (ALB)",Departed,9:20 PM,1:00 AM,Term C - C130V
United Airlines,8505,Toronto (YYZ),Scheduled,6:00 AM,,Term A - A11
United Airlines,8507,Calgary (YYC),Scheduled,6:55 AM,,Term A - A12
United Airlines,8567,Toronto (YYZ),In Air,9:35 PM,11:45 PM,Term A - A11
Virgin Atlantic,4429,"Detroit, MI (DTW)",Scheduled,6:00 AM,6:00 AM,Term TB - 47
Virgin Atlantic,4453,"Atlanta, GA (ATL)",Scheduled,6:00 AM,6:00 AM,Term TB - 41
Virgin Atlantic,4469,"Minneapolis, MN (MSP)",Scheduled,6:15 AM,6:15 AM,Term TB - 40
Wiggins Airways,8303,"Hartford, CT (BDL)",Scheduled,3:45 AM,3:45 AM,
Wiggins Airways,8307,"Harrisburg, PA (MDT)",Scheduled,3:30 AM,3:30 AM,
Wiggins Airways,8413,"Albany, NY (ALB)",Scheduled,3:08 AM,,
United Airlines,2394,"San Diego, CA (SAN)",In Air,7:15 AM,7:07 AM,Term C - C95
United Airlines,754,"Miami, FL (MIA)",In Air,7:20 AM,7:11 AM,Term B - B41
AeroMexico,5399,"Atlanta, GA (ATL)",In Air,7:15 AM,7:12 AM,Term TB - 46
Delta Air Lines,2389,"Atlanta, GA (ATL)",In Air,7:15 AM,7:12 AM,Term TB - 46
Virgin Atlantic,4495,"Atlanta, GA (ATL)",In Air,7:15 AM,7:12 AM,Term TB - 46
United Airlines,475,"Atlanta, GA (ATL)",In Air,7:20 AM,7:14 AM,Term C - C101
FedEx Air,421,"Memphis, TN (MEM)",In Air,7:00 AM,7:15 AM,
AeroMexico,4044,"Detroit, MI (DTW)",In Air,7:20 AM,7:17 AM,Term TB - 42
Delta Air Lines,2392,"Detroit, MI (DTW)",In Air,7:20 AM,7:17 AM,Term TB - 42
Jet Airways,8409,"Detroit, MI (DTW)",In Air,7:20 AM,7:17 AM,Term TB - 42
United Airlines,699,"Fort Lauderdale, FL (FLL)",In Air,7:23 AM,7:17 AM,Term C - C82
Virgin Atlantic,3134,"Detroit, MI (DTW)",In Air,7:20 AM,7:17 AM,Term TB - 42
JetBlue Airways,1289,San Juan (SJU),In Air,7:24 AM,7:19 AM,Term TA - 16
Alaska Airlines,1183,"San Francisco, CA (SFO)",In Air,7:30 AM,7:20 AM,Term A - A32
China Eastern Airlines,8025,"San Francisco, CA (SFO)",In Air,7:30 AM,7:20 AM,Term A - A32
China Southern Airlines,1963,"San Francisco, CA (SFO)",In Air,7:30 AM,7:20 AM,Term A - A32
Singapore Airlines,1421,"San Francisco, CA (SFO)",In Air,7:30 AM,7:20 AM,Term A - A32
Virgin America,183,"San Francisco, CA (SFO)",In Air,7:30 AM,7:20 AM,Term A - A32
Copa Airlines,1358,"Manchester, NH (MHT)",Arrived,7:24 AM,7:21 AM,Term A - A28
United Airlines,4847,"Manchester, NH (MHT)",Arrived,7:24 AM,7:21 AM,Term A - A28
Air Canada,2783,"Portland, ME (PWM)",Arrived,7:35 AM,7:28 AM,Term A - A26
Copa Airlines,1370,"Portland, ME (PWM)",Arrived,7:35 AM,7:28 AM,Term A - A26
United Airlines,4977,"Portland, ME (PWM)",Arrived,7:35 AM,7:28 AM,Term A - A26
United Airlines,1778,Vancouver (YVR),In Air,7:30 AM,7:31 AM,Term C - C70
Air Canada,2896,Toronto (YYZ),In Air,7:25 AM,7:35 AM,Term A - A20A
United Airlines,4199,Toronto (YYZ),In Air,7:25 AM,7:35 AM,Term A - A20A
United Airlines,4870,"Providence, RI (PVD)",In Air,7:35 AM,7:35 AM,Term C - C130X
Air New Zealand,9129,"San Francisco, CA (SFO)",In Air,7:50 AM,7:44 AM,Term C - C136
Azul Airlines,7038,"San Francisco, CA (SFO)",In Air,7:50 AM,7:44 AM,Term C - C136
United Airlines,2380,"San Francisco, CA (SFO)",In Air,7:50 AM,7:44 AM,Term C - C136
United Airlines,3577,Montreal (YUL),In Air,7:45 AM,7:45 AM,Term C - C84
United Airlines,4426,"Burlington, VT (BTV)",In Air,7:51 AM,7:45 AM,Term A - A20
Wiggins Airways,8310,"Boston, MA (BOS)",No Takeoff Info - Call Airline,7:45 AM,7:45 AM,
Wiggins Airways,8304,"Hartford, CT (BDL)",No Takeoff Info - Call Airline,7:45 AM,7:45 AM,
Azul Airlines,7044,"Boston, MA (BOS)",In Air,7:35 AM,7:46 AM,Term C - C86
United Airlines,1464,"Boston, MA (BOS)",In Air,7:35 AM,7:46 AM,Term C - C86
United Airlines,508,"Houston, TX (IAH)",In Air,7:56 AM,7:46 AM,Term C - C73
United Airlines,1048,Cancun (CUN),In Air,7:55 AM,7:47 AM,Term C - C132
United Airlines,1486,"Cleveland, OH (CLE)",In Air,7:55 AM,7:48 AM,Term C - C127
United Airlines,4893,"St Louis, MO (STL)",In Air,7:55 AM,7:48 AM,Term A - A25A
Air Canada,3013,"Charleston, SC (CHS)",In Air,8:03 AM,7:52 AM,Term A - A24
Porter Airlines,120,Toronto (YTZ),In Air,7:55 AM,7:52 AM,Term B - B51
Southwest Airlines,931,"St Louis, MO (STL)",In Air,7:50 AM,7:52 AM,Term TA - A15
United Airlines,3954,"Charleston, SC (CHS)",In Air,8:03 AM,7:52 AM,Term A - A24
United Airlines,366,"Fort Myers, FL (RSW)",In Air,8:00 AM,7:53 AM,Term C - C112
United Airlines,1939,"Orlando, FL (MCO)",In Air,8:00 AM,7:53 AM,Term C - C83
Alaska Airlines,1161,"Los Angeles, CA (LAX)",In Air,8:00 AM,7:58 AM,Term A - A31
China Airlines,9609,"Los Angeles, CA (LAX)",In Air,8:00 AM,7:58 AM,Term A - A31
China Eastern Airlines,8057,"Los Angeles, CA (LAX)",In Air,8:00 AM,7:58 AM,Term A - A31
FedEx Air,453,"Memphis, TN (MEM)",In Air,8:00 AM,7:58 AM,
Hawaiian Airlines,2583,"Los Angeles, CA (LAX)",In Air,8:00 AM,7:58 AM,Term A - A31
Singapore Airlines,1420,"Los Angeles, CA (LAX)",In Air,8:00 AM,7:58 AM,Term A - A31
Virgin America,161,"Los Angeles, CA (LAX)",In Air,8:00 AM,7:58 AM,Term A - A31
Virgin Australia,5267,"Los Angeles, CA (LAX)",In Air,8:00 AM,7:58 AM,Term A - A31
Air New Zealand,9537,"Los Angeles, CA (LAX)",In Air,8:05 AM,8:00 AM,Term C - C80
All Nippon Airways,7229,"Los Angeles, CA (LAX)",In Air,8:05 AM,8:00 AM,Term C - C80
Asiana Airlines,6265,"Los Angeles, CA (LAX)",In Air,8:05 AM,8:00 AM,Term C - C80
Azul Airlines,7040,"Los Angeles, CA (LAX)",In Air,8:05 AM,8:00 AM,Term C - C80
United Airlines,703,"Los Angeles, CA (LAX)",In Air,8:05 AM,8:00 AM,Term C - C80
United Airlines,4885,"Richmond, VA (RIC)",Departed,8:10 AM,8:00 AM,Term C - C130W
American Airlines,885,"Charlotte, NC (CLT)",In Air,8:10 AM,8:01 AM,Term A - A36
Air New Zealand,9123,"San Francisco, CA (SFO)",In Air,8:05 AM,8:03 AM,Term C - C121
All Nippon Airways,7007,"San Francisco, CA (SFO)",In Air,8:05 AM,8:03 AM,Term C - C121
Azul Airlines,7036,"San Francisco, CA (SFO)",In Air,8:05 AM,8:03 AM,Term C - C121
United Airlines,497,"San Francisco, CA (SFO)",In Air,8:05 AM,8:03 AM,Term C - C121
United Airlines,4160,"Buffalo, NY (BUF)",Departed,8:04 AM,8:07 AM,Term A - A22
United Airlines,3602,"Fayetteville/Springdale/, AR (XNA)",In Air,8:14 AM,8:07 AM,Term C - C87
United Airlines,4116,"Washington, DC (DCA)",In Air,8:15 AM,8:08 AM,Term A - A26X
