Airline,Flight,To,Status,Scheduled,Updated,Term-Gate
United Airlines,282,"Denver, CO (DEN)",Departed,7:59 AM,8:14 AM,Term C - C96
Air Canada,3161,"Greenville, SC (GSP)",In Air,8:25 AM,8:15 AM,Term A - A25
Mountain Air Cargo,8313,"Washington, DC (IAD)",Scheduled,8:15 AM,8:15 AM,
United Airlines,3556,"Cincinnati, OH (CVG)",Departed,8:20 AM,8:15 AM,Term C - C99
United Airlines,4279,"Greenville, SC (GSP)",In Air,8:25 AM,8:15 AM,Term A - A25
El Al Israel Airlines,8765,"Fort Lauderdale, FL (FLL)",Departed,8:19 AM,8:16 AM,Term TA - 18
JetBlue Airways,5,"Fort Lauderdale, FL (FLL)",Departed,8:19 AM,8:16 AM,Term TA - 18
United Airlines,3890,"Syracuse, NY (SYR)",Departed,8:25 AM,8:20 AM,Term A - A27
Air Canada,2262,San Juan (SJU),Departed,8:25 AM,8:21 AM,Term C - C74
Scandinavian Airlines,6894,San Juan (SJU),Departed,8:25 AM,8:21 AM,Term C - C74
United Airlines,1523,San Juan (SJU),Departed,8:25 AM,8:21 AM,Term C - C74
Air Canada,2883,"Memphis, TN (MEM)",Departed,8:26 AM,8:22 AM,Term C - C85
United Airlines,3615,"Memphis, TN (MEM)",Departed,8:26 AM,8:22 AM,Term C - C85
United Airlines,4292,Halifax (YHZ),Departed,8:27 AM,8:22 AM,Term A - A26A
Delta Air Lines,1993,"Minneapolis, MN (MSP)",Departed,8:30 AM,8:23 AM,Term TB - 45
Jet Airways,8410,"Minneapolis, MN (MSP)",Departed,8:30 AM,8:23 AM,Term TB - 45
Virgin Atlantic,4477,"Minneapolis, MN (MSP)",Departed,8:30 AM,8:23 AM,Term TB - 45
United Airlines,3589,"Omaha, NE (OMA)",Departed,8:30 AM,8:24 AM,Term C - C115
Air Canada,2488,London (LHR),Departed,8:35 AM,8:27 AM,Term C - C108
Austrian Airlines,7792,London (LHR),Departed,8:35 AM,8:27 AM,Term C - C108
Lufthansa,7624,London (LHR),Departed,8:35 AM,8:27 AM,Term C - C108
United Airlines,934,London (LHR),Departed,8:35 AM,8:27 AM,Term C - C108
Air Canada,5953,"Chicago, IL (ORD)",Departed,8:30 AM,8:28 AM,Term C - C125
Air Canada,5944,"Myrtle Beach, SC (MYR)",Departed,8:37 AM,8:28 AM,Term C - C135
All Nippon Airways,7469,"Chicago, IL (ORD)",Departed,8:30 AM,8:28 AM,Term C - C125
Scandinavian Airlines,6882,"Chicago, IL (ORD)",Departed,8:30 AM,8:28 AM,Term C - C125
United Airlines,977,"Chicago, IL (ORD)",Departed,8:30 AM,8:28 AM,Term C - C125
United Airlines,574,"Myrtle Beach, SC (MYR)",Departed,8:37 AM,8:28 AM,Term C - C135
Air Canada,3220,"Norfolk, VA (ORF)",Departed,8:39 AM,8:30 AM,Term A - A26
Scandinavian Airlines,6868,"Austin, TX (AUS)",Departed,8:30 AM,8:30 AM,Term C - C105
United Airlines,1692,"Austin, TX (AUS)",Departed,8:30 AM,8:30 AM,Term C - C105
United Airlines,4277,"Norfolk, VA (ORF)",Departed,8:39 AM,8:30 AM,Term A - A26
Air Canada,7651,Toronto (YYZ),Departed,8:35 AM,8:32 AM,Term A - A12
United Airlines,8563,Toronto (YYZ),Departed,8:35 AM,8:32 AM,Term A - A12
United Airlines,1549,"Nashville, TN (BNA)",Departed,8:40 AM,8:32 AM,Term C - C97
United Airlines,3884,"Dayton, OH (DAY)",Departed,8:26 AM,8:33 AM,Term A - A24A
El Al Israel Airlines,8763,"Boston, MA (BOS)",Scheduled,8:34 AM,8:34 AM,Term TA - 16A
Japan Airlines,5479,"Boston, MA (BOS)",Scheduled,8:34 AM,8:34 AM,Term TA - 16A
JetBlue Airways,2280,"Boston, MA (BOS)",Scheduled,8:34 AM,8:34 AM,Term TA - 16A
United Airlines,1063,Mexico City (MEX),Departed,8:35 AM,8:34 AM,Term C - C102
United Airlines,4958,"Rochester, NY (ROC)",Scheduled,8:35 AM,8:35 AM,Term C - C130Z
United Airlines,4915,"Albany, NY (ALB)",Scheduled,8:35 AM,8:35 AM,Term C - C130Y
United Airlines,4172,"Grand Rapids, MI (GRR)",Delayed,8:20 AM,8:40 AM,Term A - A23A
Mountain Air Cargo,8311,"Baltimore, MD (BWI)",Scheduled,8:45 AM,8:45 AM,
United Airlines,3423,"Minneapolis, MN (MSP)",Scheduled,8:45 AM,8:45 AM,Term C - C82
United Airlines,3430,"Raleigh/Durham, NC (RDU)",Scheduled,8:45 AM,8:45 AM,Term C - C70
United Airlines,3487,"Charlotte, NC (CLT)",Scheduled,8:45 AM,8:45 AM,Term C - C88
W8,245,St George (BDA),Scheduled,8:45 AM,8:45 AM,
United Parcel Service,235,London (STN),Scheduled,8:49 AM,8:49 AM,
Air Canada,2422,Aruba (AUA),Scheduled,8:50 AM,8:50 AM,Term C - C107
United Airlines,1040,Aruba (AUA),Scheduled,8:50 AM,8:50 AM,Term C - C107
Porter Airlines,122,Toronto (YTZ),Scheduled,8:55 AM,8:55 AM,Term B - B51
United Airlines,1627,Montego Bay (MBJ),Delayed,8:35 AM,8:55 AM,Term C - C134
United Airlines,1514,Punta Cana (PUJ),Scheduled,8:55 AM,8:55 AM,Term C - C72
United Airlines,3807,"Hartford, CT (BDL)",Scheduled,8:55 AM,8:55 AM,Term A - A20
United Airlines,4059,"Milwaukee, WI (MKE)",Scheduled,8:55 AM,8:55 AM,Term A - A23
United Airlines,4348,"St Louis, MO (STL)",Scheduled,8:55 AM,8:55 AM,Term A - A24
United Airlines,1470,Santo Domingo (SDQ),Scheduled,8:59 AM,8:59 AM,Term C - C113
Air Canada,5667,"New Orleans, LA (MSY)",Delayed,8:25 AM,9:00 AM,Term C - C109
Air New Zealand,9126,"San Francisco, CA (SFO)",Scheduled,9:00 AM,9:00 AM,Term C - C110
American Airlines,1134,"Dallas-Fort Worth, TX (DFW)",Scheduled,9:00 AM,9:00 AM,Term A - 35
Asiana Airlines,9524,"San Francisco, CA (SFO)",Scheduled,9:00 AM,9:00 AM,Term C - C110
Azul Airlines,7046,"Las Vegas, NV (LAS)",Delayed,8:42 AM,9:00 AM,Term C - C137
FedEx Air,649,"Memphis, TN (MEM)",Scheduled,9:00 AM,9:00 AM,
Scandinavian Airlines,6856,"New Orleans, LA (MSY)",Delayed,8:25 AM,9:00 AM,Term C - C109
United Airlines,1776,"New Orleans, LA (MSY)",Delayed,8:25 AM,9:00 AM,Term C - C109
United Airlines,1909,"Las Vegas, NV (LAS)",Delayed,8:42 AM,9:00 AM,Term C - C137
United Airlines,637,"San Francisco, CA (SFO)",Scheduled,9:00 AM,9:00 AM,Term C - C110
Air France,2722,"Cincinnati, OH (CVG)",Scheduled,9:02 AM,9:02 AM,Term TB - 47
Delta Air Lines,6222,"Cincinnati, OH (CVG)",Scheduled,9:02 AM,9:02 AM,Term TB - 47
JetBlue Airways,893,Santiago (STI),Scheduled,9:02 AM,9:02 AM,Term TA - 17
Air Canada,5530,"Knoxville, TN (TYS)",Scheduled,9:05 AM,9:05 AM,Term C - C103
Air New Zealand,9530,"Los Angeles, CA (LAX)",Scheduled,9:05 AM,9:05 AM,Term C - C75
Azul Airlines,7042,"Los Angeles, CA (LAX)",Scheduled,9:05 AM,9:05 AM,Term C - C75
United Airlines,1241,"Los Angeles, CA (LAX)",Scheduled,9:05 AM,9:05 AM,Term C - C75
United Airlines,1465,Providenciales (PLS),Scheduled,9:05 AM,9:05 AM,Term C - C131
United Airlines,2406,"Knoxville, TN (TYS)",Scheduled,9:05 AM,9:05 AM,Term C - C103
Air Canada,3171,"Louisville, KY (SDF)",Scheduled,9:10 AM,9:10 AM,Term A - A28
United Airlines,4010,"Louisville, KY (SDF)",Scheduled,9:10 AM,9:10 AM,Term A - A28
AeroMexico,5124,"Atlanta, GA (ATL)",Delayed,8:30 AM,9:15 AM,Term TB - 44
Air Canada,2876,"Jacksonville, FL (JAX)",Scheduled,9:15 AM,9:15 AM,Term C - C84
Delta Air Lines,537,"Atlanta, GA (ATL)",Delayed,8:30 AM,9:15 AM,Term TB - 44
United Airlines,3436,"Jacksonville, FL (JAX)",Scheduled,9:15 AM,9:15 AM,Term C - C84
Virgin Atlantic,4499,"Atlanta, GA (ATL)",Delayed,8:30 AM,9:15 AM,Term TB - 44
United Airlines,1050,Cancun (CUN),Scheduled,9:20 AM,9:20 AM,Term C - C128
United Airlines,1926,"Atlanta, GA (ATL)",Scheduled,9:30 AM,9:30 AM,Term C - C80
United Airlines,3767,"Columbus, OH (CMH)",Scheduled,9:30 AM,9:30 AM,Term A - A21
Alaska Airlines,791,"Seattle, WA (SEA)",Scheduled,9:35 AM,9:35 AM,Term A - A30
Korean Air,6271,"Seattle, WA (SEA)",Scheduled,9:35 AM,9:35 AM,Term A - A30
AeroMexico,5039,"Atlanta, GA (ATL)",Scheduled,9:40 AM,9:40 AM,Term TB - 46B
Delta Air Lines,1089,"Atlanta, GA (ATL)",Scheduled,9:40 AM,9:40 AM,Term TB - 46B
United Airlines,732,"Orlando, FL (MCO)",Scheduled,9:40 AM,9:40 AM,Term C - C133
United Airlines,3425,"Pittsburgh, PA (PIT)",Scheduled,9:40 AM,9:40 AM,Term A - A25A
United Airlines,4458,"Indianapolis, IN (IND)",Scheduled,9:40 AM,9:40 AM,Term A - A22
Virgin Atlantic,4459,"Atlanta, GA (ATL)",Scheduled,9:40 AM,9:40 AM,Term TB - 46B
Air China,7361,"Los Angeles, CA (LAX)",Scheduled,9:45 AM,9:45 AM,Term C - C120
Air New Zealand,9543,"Los Angeles, CA (LAX)",Scheduled,9:45 AM,9:45 AM,Term C - C120
United Airlines,1456,"Los Angeles, CA (LAX)",Scheduled,9:45 AM,9:45 AM,Term C - C120
El Al Israel Airlines,8774,"Tampa, FL (TPA)",Scheduled,9:50 AM,9:50 AM,Term TA - 16
JetBlue Airways,573,"Tampa, FL (TPA)",Scheduled,9:50 AM,9:50 AM,Term TA - 16
United Airlines,1606,"Orange County, CA (SNA)",Scheduled,9:50 AM,9:50 AM,Term B - B41
United Airlines,3493,"Kansas City, MO (MCI)",Scheduled,9:50 AM,9:50 AM,Term C - C99
United Airlines,4110,"Traverse City, MI (TVC)",Scheduled,9:55 AM,9:55 AM,Term A - A23A
United Airlines,4916,"Baltimore, MD (BWI)",Scheduled,9:55 AM,9:55 AM,Term C - C130V
El Al Israel Airlines,8766,"Orlando, FL (MCO)",Scheduled,9:57 AM,9:57 AM,Term TA - 18
JetBlue Airways,1827,"Orlando, FL (MCO)",Scheduled,9:57 AM,9:57 AM,Term TA - 18
Allegiant Air,1349,"Cincinnati, OH (CVG)",Scheduled,10:00 AM,10:00 AM,Term B - B56
United Airlines,1480,Nassau (NAS),Scheduled,10:00 AM,10:00 AM,Term C - C101
United Airlines,3635,"Charlotte, NC (CLT)",Scheduled,10:00 AM,10:00 AM,Term C - C85
United Airlines,3750,"Raleigh/Durham, NC (RDU)",Scheduled,10:00 AM,10:00 AM,Term C - C115
United Airlines,4837,"Buffalo, NY (BUF)",Scheduled,10:00 AM,10:00 AM,Term A - A20A
United Airlines,3419,"Detroit, MI (DTW)",Scheduled,10:03 AM,10:03 AM,Term C - C87
United Airlines,4414,"Madison, WI (MSN)",Scheduled,10:04 AM,10:04 AM,Term A - A26X
Air Canada,5206,"Chicago, IL (ORD)",Scheduled,10:05 AM,10:05 AM,Term C - C136
Scandinavian Airlines,6862,"Chicago, IL (ORD)",Scheduled,10:05 AM,10:05 AM,Term C - C136
United Airlines,1818,"Chicago, IL (ORD)",Scheduled,10:05 AM,10:05 AM,Term C - C136
United Airlines,1586,Punta Cana (PUJ),Scheduled,10:06 AM,10:06 AM,Term C - C83
Air Canada,3521,Quebec (YQB),Scheduled,10:10 AM,10:10 AM,Term A - A25
Porter Airlines,124,Toronto (YTZ),Scheduled,10:10 AM,10:10 AM,Term B - B51
Scandinavian Airlines,6895,Quebec (YQB),Scheduled,10:10 AM,10:10 AM,Term A - A25
United Airlines,4431,Quebec (YQB),Scheduled,10:10 AM,10:10 AM,Term A - A25
United Airlines,1624,Santiago (STI),Scheduled,10:02 AM,10:13 AM,Term C - C105
Air Canada,2424,Aruba (AUA),Scheduled,10:15 AM,10:15 AM,Term C - C86
Spirit Airlines,149,"Orlando, FL (MCO)",Scheduled,10:15 AM,10:15 AM,Term B - 41B
United Airlines,1042,Aruba (AUA),Scheduled,10:15 AM,10:15 AM,Term C - C86
China Southern Airlines,1057,"Detroit, MI (DTW)",Delayed,9:33 AM,10:18 AM,Term TB - 45
Delta Air Lines,4658,"Detroit, MI (DTW)",Delayed,9:33 AM,10:18 AM,Term TB - 45
Virgin Atlantic,4407,"Detroit, MI (DTW)",Delayed,9:33 AM,10:18 AM,Term TB - 45
United Airlines,1577,"Boston, MA (BOS)",Scheduled,10:20 AM,10:20 AM,Term C - C132
United Airlines,1502,Havana (HAV),Scheduled,10:23 AM,10:23 AM,Term C - C95
Avianca,2233,"Washington, DC (IAD)",Scheduled,10:25 AM,10:25 AM,Term C - C127
United Airlines,1494,"Washington, DC (IAD)",Scheduled,10:25 AM,10:25 AM,Term C - C127
United Airlines,3518,"Minneapolis, MN (MSP)",Scheduled,10:25 AM,10:25 AM,Term C - C114
United Airlines,4022,"Cleveland, OH (CLE)",Scheduled,10:25 AM,10:25 AM,Term A - A20
United Airlines,1262,"Denver, CO (DEN)",Scheduled,10:26 AM,10:26 AM,Term C - C81
United Airlines,1052,Cancun (CUN),Scheduled,10:30 AM,10:30 AM,Term C - C121
United Airlines,1849,"Atlanta, GA (ATL)",Scheduled,10:40 AM,10:40 AM,Term C - C107
Air Canada,3164,Halifax (YHZ),Scheduled,10:42 AM,10:42 AM,Term A - A26
United Airlines,4096,Halifax (YHZ),Scheduled,10:42 AM,10:42 AM,Term A - A26
Azul Airlines,7048,"Las Vegas, NV (LAS)",Scheduled,10:44 AM,10:44 AM,Term B - B40
United Airlines,1179,"Las Vegas, NV (LAS)",Scheduled,10:44 AM,10:44 AM,Term B - B40
Air China,7216,Shanghai (PVG),Scheduled,10:45 AM,10:45 AM,Term C - C138
United Airlines,86,Shanghai (PVG),Scheduled,10:45 AM,10:45 AM,Term C - C138
United Airlines,3464,"Dallas-Fort Worth, TX (DFW)",Scheduled,10:50 AM,10:50 AM,Term C - C115
Air Canada,2779,"Jacksonville, FL (JAX)",Scheduled,10:55 AM,10:55 AM,Term A - A26A
Scandinavian Airlines,6806,"Jacksonville, FL (JAX)",Scheduled,10:55 AM,10:55 AM,Term A - A26A
United Airlines,4005,"Bangor, ME (BGR)",Scheduled,10:55 AM,10:55 AM,Term A - A28
United Airlines,4850,"Jacksonville, FL (JAX)",Scheduled,10:55 AM,10:55 AM,Term A - A26A
Air New Zealand,6597,"Houston, TX (IAH)",Scheduled,10:59 AM,10:59 AM,Term C - C70
United Airlines,663,"Houston, TX (IAH)",Scheduled,10:59 AM,10:59 AM,Term C - C70
AeroMexico,5693,"Atlanta, GA (ATL)",Scheduled,11:00 AM,11:00 AM,Term TB - 42
Air China,7378,"Honolulu, HI (HNL)",Delayed,8:40 AM,11:00 AM,Term C - C90
Air New Zealand,9124,"San Francisco, CA (SFO)",Scheduled,11:00 AM,11:00 AM,Term C - C92
Delta Air Lines,2343,"Atlanta, GA (ATL)",Scheduled,11:00 AM,11:00 AM,Term TB - 42
KLM Royal Dutch Airlines,6209,"Atlanta, GA (ATL)",Scheduled,11:00 AM,11:00 AM,Term TB - 42
United Airlines,61,"Honolulu, HI (HNL)",Delayed,8:40 AM,11:00 AM,Term C - C90
United Airlines,912,"San Francisco, CA (SFO)",Scheduled,11:00 AM,11:00 AM,Term C - C92
Virgin Atlantic,2183,"Atlanta, GA (ATL)",Scheduled,11:00 AM,11:00 AM,Term TB - 42
United Airlines,4923,"Burlington, VT (BTV)",Scheduled,11:02 AM,11:02 AM,Term A - A24
Alaska Airlines,4247,"Chicago, IL (ORD)",Scheduled,11:05 AM,11:05 AM,Term A - A39
American Airlines,3033,"Chicago, IL (ORD)",Scheduled,11:05 AM,11:05 AM,Term A - A39
All Nippon Airways,6453,Tokyo (NRT),Scheduled,11:10 AM,11:10 AM,Term C - C123
China Southern Airlines,1238,"Detroit, MI (DTW)",Scheduled,11:10 AM,11:10 AM,Term TB - 44
Delta Air Lines,3322,"Detroit, MI (DTW)",Scheduled,11:10 AM,11:10 AM,Term TB - 44
Porter Airlines,126,Toronto (YTZ),Scheduled,11:10 AM,11:10 AM,Term B - B51
United Airlines,79,Tokyo (NRT),Scheduled,11:10 AM,11:10 AM,Term C - C123
United Airlines,1449,Montego Bay (MBJ),Scheduled,11:10 AM,11:10 AM,Term C - C111
United Airlines,3431,"Raleigh/Durham, NC (RDU)",Scheduled,11:10 AM,11:10 AM,Term A - A24A
Virgin Atlantic,4523,"Detroit, MI (DTW)",Scheduled,11:10 AM,11:10 AM,Term TB - 44
United Airlines,4917,"Ithaca, NY (ITH)",Scheduled,11:14 AM,11:14 AM,Term C - C130Y
NetJets,386,"Marquette, MI (MQT)",Scheduled,11:15 AM,11:15 AM,
JetBlue Airways,2380,"Boston, MA (BOS)",Scheduled,11:16 AM,11:16 AM,Term TA - 16A
TAP Portugal,8012,"Boston, MA (BOS)",Scheduled,11:16 AM,11:16 AM,Term TA - 16A
United Airlines,832,"Fort Lauderdale, FL (FLL)",Scheduled,11:23 AM,11:23 AM,Term C - C103
United Airlines,4810,"Indianapolis, IN (IND)",Scheduled,11:24 AM,11:24 AM,Term A - A25
Delta Air Lines,2537,"Minneapolis, MN (MSP)",Scheduled,11:25 AM,11:25 AM,Term TB - 46
United Airlines,1527,"Orlando, FL (MCO)",Scheduled,11:25 AM,11:25 AM,Term C - C134
United Airlines,4082,"Chattanooga, TN (CHA)",Scheduled,11:25 AM,11:25 AM,Term A - A27A
Scandinavian Airlines,6892,"Tampa, FL (TPA)",Scheduled,11:30 AM,11:30 AM,Term C - C94
United Airlines,1890,"Tampa, FL (TPA)",Scheduled,11:30 AM,11:30 AM,Term C - C94
United Airlines,3745,"Charlotte, NC (CLT)",Scheduled,11:30 AM,11:30 AM,Term C - C86
